CommandVerb,ExternalElement,Mnemonic,APID,OPCODE,Constraints,GroundOnly,Protected,ShortDescription,LongDescription,BitLength,Offset,DataType,Range,Default,Units,Conversion,SafetyLevel,BitPattern,
,,CatId,,,,,,"Catalog Id of star to be excluded","",,80,U16,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,96,U8,,,none,,,,
adcs,cmd,TrackerCtrl_Auto_Black_Ctrl,0x3,0x26,,,,"Modify detector black level control. Do not send without coordinating with BCT.","",88,,,,,,,,180300000004261B000000,
,,Status,,,,,,"1=true: enable Auto Black Control by detector. 0=false: disable Auto Black.","",,64,U8,,,none,,,,
,,BlackLevel,,,,,,"","Manual offset if Auto black disabled. If Auto Black enabled, the value is interpreted by detector as 2's complement: i.e. 255 = -1 in detector.",,72,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,80,U8,,,none,,,,
adcs,cmd,TrackerCtrl_TEST_UseTestModel,0x3,0x26,,,,"","Bypass full tracker code, and use simplified tracker code. FOR CLOSED-LOOP TEST ONLY.",72,,,,,,,,18030000000226FF00,
,,Status,,,,,,"states: 1=true, 0=false; true: enable test mode, false: use full code","",,64,U8,,,none,,,,
adcs,cmd,TrackerCtrl_SetAmpOffset,0x3,0x26,,,,"","Set various parameters associated with Amplitude Offset for track blocks. Do not send without coordinating with BCT.",232,,,,,,,,180300000016261C000000000000000000000000000000000000000000,
,,Method,,,,,,"","0=Indexed 3-Sigma noise, based on 'NoiseIndex'. 1=Median 3-Sigma noise. 2=Constant offset, based on'Constant' below.",,64,U8,,,none,,,,
,,NoiseIndex,,,,,,"","Which star's noise to use as reference, sorted high to low. Applies when Method=1.",,72,U8,,,none,,,,
,,Constant,,,,,,"Offset value used when Method = 0.","",,80,U8,,,none,,,,
,,SetThresholds,,,,,,"","0=false, 1=true. If true, FSW applies changes to the next four parameters in the command.",,88,U8,,,none,,,,
,,Sum2Ampl,,,,,,"Minimum sum-to-amplitude ratio.","",,96,F32,,,none,,,,
,,Ampl2Noise,,,,,,"Minimum amplitude-to-noise ratio.","",,128,F32,,,none,,,,
,,RefNoise2Amp,,,,,,"Noise scale factor when Reference is valid.","",,160,F32,,,none,,,,
,,RawNoise2Amp,,,,,,"Noise scale factor when Reference is invalid.","",,192,F32,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,224,U8,,,none,,,,
adcs,cmd,TrackerCtrl_TrackMagLimits,0x3,0x26,,,,"Set track mode magnitude limits for star selection","",88,,,,,,,,1803000000042602000000,
,,Mbri,,,,,,"Brightest star allowed in track mode","",,64,U8,,,none,,,,
,,Mdim,,,,,,"Dimmest star allowed in track mode","",,72,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,80,U8,,,none,,,,
adcs,cmd,TrackerCtrl_RateAid,0x3,0x26,,,,"","Provide on-board estimated rotation rate to assist tracker operation. Do not send without coordinating with BCT.",80,,,,,,,,18030000000326050000,
,,Status,,,,,,"1=true: enable, 0=false: disable","",,64,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,72,U8,,,none,,,,
adcs,cmd,TrackerCtrl_GoToIdle,0x3,0x26,,,,"Go to Idle Mode. Only Commands and Telemetry processed.","",72,,,,,,,,180300000002260E00,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
adcs,cmd,TrackerCtrl_ReInit,0x3,0x26,,,,"Re-initialize key software variables.","",72,,,,,,,,180300000002260B00,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
adcs,cmd,TrackerCtrl_TakePhoto,0x3,0x26,,,,"","Take images with commanded settings, and store for later downlink. Suspends StarId and Track operations until done.",120,,,,,,,,180300000008260A00000000000000,
,,Gain,,,,,,"","states: 0=one, 1=1.5, 2=2, 3=3, 4=4, 5=six, 6=eight; Analog gain used in Photo mode",,64,U8,,,none,,,,
,,IntMode,,,,,,"Logarithmic reduces saturation and provides better contrast. (0=linear, 1=log)","",,72,U8,,,none,,,,
,,Tint,,,,,,"Integration time in micro-seconds","",,80,U16,,,none,,,,
,,NumPhotos,,,,,,"Number of consecutive photos to take.","",,96,U8,,,none,,,,
,,BufNum,,,,,,"","Video storage buffer in which to place photo image. If Num >1, this is ignored and photos automatically get stored starting at buffer 1.",,104,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,112,U8,,,none,,,,
adcs,cmd,TrackerCtrl_ExtNstSendRawBytes,0x3,0x26,,,,"Sends raw bytes as a command to the specified tracker. EXTERNAL TRACKER ONLY","",88,,,,,,,,1803000000042632000000,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
,,Length,,,,,,"Length of raw bytes","",,72,U8,,,none,,,,
,,RawBytes,,,,,,"Raw bytes","",,80,U8,,,none,,,,
adcs,cmd,TrackerCtrl_AnalogGain,0x3,0x26,,,,"Analog gain used in Track mode","",88,,,,,,,,1803000000042607000000,
,,Gain,,,,,,"0=one, 1=1.5, 2=2, 3=3, 4=4, 5=six, 6=eight; Analog gain used in Track mode","",,64,U8,,,none,,,,
,,AutoGain,,,,,,"","states: 0=false, 1=true; True means the specified Gain is the maximum allowable gain used by FSW auto select logic. 'false' means the gain is fixed, and will not be changed by FSW.",,72,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,80,U8,,,none,,,,
adcs,cmd,TrackerCtrl_DetectorPower,0x3,0x26,,,,"Controls power to star tracker detectors","",80,,,,,,,,180300000003261D0000,
,,State,,,,,,"states: 0=off, 1=on","",,64,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,72,U8,,,none,,,,
adcs,cmd,TrackerCtrl_ResetDetTimeoutCount,0x3,0x26,,,,"Resets the Tracker DetectorTimeoutCount telemetry point","",72,,,,,,,,180300000002262E00,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
adcs,cmd,TrackerCtrl_MaxRateOps,0x3,0x26,,,,"Maximum allowable rotation rate for tracker operations.","",88,,,,,,,,1803000000042621000000,
,,MaxRate,,,,,,"","0 will result in always excluding tracker. 5.1 will effectively disable the check.",,64,U8,,,none,,,,
,,Response,,,,,,"0=Disable usage if MaxRate exceeded, 1=Go to Idle mode if MaxRate exceeded.","",,72,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,80,U8,,,none,,,,
adcs,cmd,TrackerCtrl_ExtNstFpgaReadTime,0x3,0x26,,,,"Adjusts when FPGA reads external tracker telemetry","",72,,,,,,,,180300000002263500,
,,ReadTime,,,,,,"","Milliseconds after the start of the frame flag when the FPGA begins to read external tracker telemetry",,64,U8,,,none,,,,
adcs,cmd,TrackerCtrl_TrackerUsage,0x3,0x26,,,,"Enable or Disable tracker usage in attitude determination.","",80,,,,,,,,180300000003261F0000,
,,Status,,,,,,"1=true: enable tracker usage. 0=false: disable tracker usage.","",,64,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,72,U8,,,none,,,,
adcs,cmd,TrackerCtrl_VelocityAid,0x3,0x26,,,,"Correct for velocity aberration using on-board velocity calculation.","",80,,,,,,,,18030000000326060000,
,,Status,,,,,,"1=true: enable, 0=false: disable","",,64,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,72,U8,,,none,,,,
adcs,cmd,TrackerCtrl_Attitude_Aid,0x3,0x26,,,,"","Constrain StarID to satisfy attitude provided by on-board estimate. Do not send without coordination with BCT.",80,,,,,,,,18030000000326120000,
,,Status,,,,,,"1=true: enable, 0=false: disable","",,64,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,72,U8,,,none,,,,
adcs,cmd,TrackerCtrl_TakePhotoROI,0x3,0x26,,,,"","Take images with smaller region of interest (ROI) using commanded settings, and store for later downlink. Suspends StarId and Track operations until done.",200,,,,,,,,180300000012262A0000000000000000000000000000000000,
,,Gain,,,,,,"","states: 0=one, 1=1.5, 2=2, 3=3, 4=4, 5=six, 6=eight; Analog gain used in Photo mode",,64,U8,,,none,,,,
,,IntMode,,,,,,"Logarithmic reduces saturation and provides better contrast. (0=linear, 1=log)","",,72,U8,,,none,,,,
,,Tint,,,,,,"Integration time in micro-seconds","",,80,U16,,,none,,,,
,,spare,,,,,,"spare","",,96,U8,,,none,,,,
,,BufNum,,,,,,"Video storage buffer in which to place photo images.","",,104,U8,,,none,,,,
,,RoiNumPhotos,,,,,,"Number of ROI images to store. = 512*1024/(row_pix_size*col_pix_size/3)","",,112,U16,,,none,,,,
,,RoiWordStart,,,,,,"","1280 pixels per row, but each word holds 3 pixels. To start on pixel_0, use 0. To start on pixel_3, use 1. To start on pixel_6, use 2. etc.",,128,U16,,,none,,,,
,,RoiNumWords,,,,,,"Minumum width is 9 pixels, therefore minimum value is 9/3 = 3.","",,144,U16,,,none,,,,
,,RoiRowStart,,,,,,"","1280 pixels per row, but each word holds 3 pixels. To start on pixel_0, use 0. To start on pixel_3, use 1. To start on pixel_6, use 2. etc.",,160,U16,,,none,,,,
,,RoiNumRows,,,,,,"Minumum rows is 9 pixels.","",,176,U16,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,192,U8,,,none,,,,
adcs,cmd,TrackerCtrl_ExtNstPower,0x3,0x26,,,,"Turns power on/off for the external trackers","",80,,,,,,,,18030000000326330000,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
,,State,,,,,,"states: 0=off, 1=on","",,72,U8,,,none,,,,
adcs,cmd,TrackerCtrl_ExtNstCopyVidBuf,0x3,0x26,,,,"","Copies the data video buffer from the external tracker into the data video buffer of XACT",88,,,,,,,,1803000000042637000000,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
,,NumBytes,,,,,,"Number of bytes to copy to data video buffer","",,72,U16,,,none,,,,
adcs,cmd,TrackerCtrl_CalMode,0x3,0x26,,,,"Initiate Calibration Mode. Returns to previous mode after 1 sec","",72,,,,,,,,180300000002261500,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
adcs,cmd,TrackerCtrl_Table_Insert,0x3,0x26,,,,"","Insert new values for table parameters. This is an alternate RAM table change method. Do not send without coordinating with BCT.",152,,,,,,,,18030000000C26190000000000000000000000,
,,TableElement,,,,,,"Which element in table structure to modify.","",,64,U8,,,none,,,,
,,Index,,,,,,"Which index if the element is an array.","",,72,U8,,,none,,,,
,,rawByte_1,,,,,,"Raw byte number 1","",,80,U8,,,none,,,,
,,rawByte_2,,,,,,"Raw byte number 2","",,88,U8,,,none,,,,
,,rawByte_3,,,,,,"Raw byte number 3","",,96,U8,,,none,,,,
,,rawByte_4,,,,,,"Raw byte number 4","",,104,U8,,,none,,,,
,,rawByte_5,,,,,,"Raw byte number 5","",,112,U8,,,none,,,,
,,rawByte_6,,,,,,"Raw byte number 6","",,120,U8,,,none,,,,
,,rawByte_7,,,,,,"Raw byte number 7","",,128,U8,,,none,,,,
,,rawByte_8,,,,,,"Raw byte number 8","",,136,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,144,U8,,,none,,,,
adcs,cmd,TrackerCtrl_Store_Images,0x3,0x26,,,,"","Store sequential images in memory for later downlink. Used existing StarId or Track image settings.",88,,,,,,,,1803000000042618000000,
,,spare,,,,,,"spare","",,64,U8,,,none,,,,
,,NumImages,,,,,,"Number of images to store","",,72,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,80,U8,,,none,,,,
adcs,cmd,TrackerCtrl_StarID,0x3,0x26,,,,"Begin star ID process. Transition to Track mode if enabled.","",80,,,,,,,,18030000000326090000,
,,AutoTrack,,,,,,"","0=false, 1=true. ''True' means allow automatic transition to track mode. 'false' means stay in StarID mode -- do not transition to track.",,64,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,72,U8,,,none,,,,
adcs,cmd,TrackerCtrl_VelocityAidDirect,0x3,0x26,,,,"","Correct for velocity aberration using on-board velocity calculation with commanded velocity. DOES NOT require valid time/ephemeris on XACT, instead uses the commanded velocity for correction.",208,,,,,,,,1803000000132626000000000000000000000000000000000000,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
,,Status,,,,,,"states: 1=enable, 0=disable","",,72,U8,,,none,,,,
,,VelSciX,,,,,,"Spacecraft velocity with respect to sun-centered inertial frame, X-direction","",,80,F32,,,none,,,,
,,VelSciY,,,,,,"Spacecraft velocity with respect to sun-centered inertial frame, Y-direction","",,112,F32,,,none,,,,
,,VelSciZ,,,,,,"Spacecraft velocity with respect to sun-centered inertial frame, Z-direction","",,144,F32,,,none,,,,
,,NumCycles,,,,,,"Number of 5 Hz cycles to consider commanded data valid","",,176,U32,,,none,,,,
adcs,cmd,TrackerCtrl_Exposure,0x3,0x26,,,,"Integration time used in Track mode","",88,,,,,,,,1803000000042608000000,
,,TintIndex,,,,,,"","states: 1=50ms, 2=75ms, 3=100ms, 4=125ms, 5=150ms; Integration time used in Track mode",,64,U8,,,none,,,,
,,AutoInt,,,,,,"","states: 0=false, 1=true; True means the specified Tint is the maximum allowable time used by FSW auto select logic. 'false' means the time is fixed, and will not be changed by FSW.",,72,U8,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,80,U8,,,none,,,,
adcs,cmd,TrackerCtrl_ExtNstSettings,0x3,0x26,,,,"Adjusts settings for external tracker interface","",80,,,,,,,,18030000000326340000,
,,TrkNum,,,,,,"Tracker number","",,64,U8,,,none,,,,
,,Setting,,,,,,"","states: 0=only allow NST solution when synced, 1=allow NST solution when not synced",,72,U8,,,none,,,,
adcs,cmd,TrackerCtrl_AutoSoftReinit,0x3,0x26,,,,"Re-initialize subset of key software variables every Period.","",104,,,,,,,,18030000000626290000000000,
,,Period,,,,,,"Nnumber of software cycles between re-inits.","",,64,U32,,,none,,,,
,,TrkNum,,,,,,"Tracker number","",,96,U8,,,none,,,,
adcs,cmd,AttCtrl_AllowSunModel,0x3,0x9,,,,"","WARNING: This command alters core sun point mode sensor paths. This command also changes the RAM table value controlling the usage logic. Allows/disallows the usage of the sun model (based on time and attitude knowledge) in sun point mode as a back-up option to the measured sun vector. This usage only has an effect when the preferred sun source is set to MEASURED.",72,,,,,,,,180300000002090A00,
,,Setting,,,,,,"","states: 0=disabled, 1=enabled; Enables or disables back-up usage of the time-based sun model when both time and attitude are valid.",,64,U8,,,none,,,,
adcs,cmd,AttCtrl_SetFFTorqueWheels,0x3,0x9,,,,"","Defines a feedforward body-frame torque to add to feedback torque commands going to wheels (in INTERNAL mode) from XACT's internal attitude control system. Each SetFFTorqueWheels command overrides any previously accepted one.",192,,,,,,,,180300000011090500000000000000000000000000000000,
,,Duration,,,,,,"Time interval to apply desired torque","",,64,U32,,,none,,,,
,,FF_Torque_X,,,,,,"Body frame X axis feedforward torque","",,96,F32,,,none,,,,
,,FF_Torque_Y,,,,,,"Body frame Y axis feedforward torque","",,128,F32,,,none,,,,
,,FF_Torque_Z,,,,,,"Body frame Z axis feedforward torque","",,160,F32,,,none,,,,
adcs,cmd,AttCtrl_RateLimit,0x3,0x9,,,,"","Limit body rates during Fine Reference Point. Resets to default on either a GainSelect command or a transition to Sun Point mode.",160,,,,,,,,18030000000D0903000000000000000000000000,
,,RateLimit_X,,,,,,"Max allowable rate, X axis (deg/s)","",,64,F32,,,none,,,,
,,RateLimit_Y,,,,,,"Max allowable rate, Y axis (deg/s)","",,96,F32,,,none,,,,
,,RateLimit_Z,,,,,,"Max allowable rate, Z axis (deg/s)","",,128,F32,,,none,,,,
adcs,cmd,AttCtrl_ZeroControlGain,0x3,0x9,,,,"Temporarily zero attitude control system gains","",96,,,,,,,,180300000005090600000000,
,,NumCycles,,,,,,"","Number of 5 Hz cycles to zero control gains. After this many cycles normal control will resume.",,64,U32,,,none,,,,
adcs,cmd,AttCtrl_SetPreferredSunSource,0x3,0x9,,,,"","WARNING: This command alters core sun point mode sensor paths. This command also changes the RAM table value controlling the preferred logic. Sets the preferred sun knowledge as either measured (by CSS) or modeled (via time and attitude knowledge).",72,,,,,,,,180300000002090900,
,,Setting,,,,,,"","states: 0=measured, 1=modeled; Measured prefers to utilize the measured feedback from the coarse sun sensors, modeled prefers to utilize the time-based sun model when both time and attitude are valid",,64,U8,,,none,,,,
adcs,cmd,AttCtrl_AccelLimit,0x3,0x9,,,,"","Limit body acceleration during Fine Reference Point. Resets to default on either a GainSelect command or a transition to Sun Point mode.",160,,,,,,,,18030000000D0904000000000000000000000000,
,,AccelLimit_X,,,,,,"Max allowable accel, X axis (deg/s/s)","",,64,F32,,,none,,,,
,,AccelLimit_Y,,,,,,"Max allowable accel, Y axis (deg/s/s)","",,96,F32,,,none,,,,
,,AccelLimit_Z,,,,,,"Max allowable accel, Z axis (deg/s/s)","",,128,F32,,,none,,,,
adcs,cmd,AttCtrl_GainSelect,0x3,0x9,,,,"","Select desired set of table-defined attitude control gains. Note Index 1 is reserved for Sun Point gains, and Index 2 is reserved for nominal Fine Reference Point gains.",80,,,,,,,,18030000000309010000,
,,Index,,,,,,"Five sets of gains from which to choose: 1-5.","",,64,U8,,,none,,,,
,,PreserveLimits,,,,,,"","states: 0=Reinitialize, 1=Leave; reinitialize means reinitialize accel and rate limits to values corresponding to selected gain index accel, leave means leave rate limits at current values",,72,U8,,,none,,,,
adcs,cmd,GPS_GpsEnable,0x3,0x17,,,,"Enables use of GPS data. (Default is enable.)","",72,,,,,,,,180300000002170200,
,,Setting,,,,,,"states: 0=disable, 1=enable","",,64,U8,,,none,,,,
adcs,cmd,GPS_GpsCommand,0x3,0x17,,,,"","Send raw bytes to GPS unit (applicable to programs with serial link between XACT and GPS) . Not recommended except for contingencies.",88,,,,,,,,1803000000041704000000,
,,NumBytes,,,,,,"Number of raw bytes in GPS command","",,64,U16,,,none,,,,
,,RawBytes,,,,,,"Raw bytes in GPS command","",,80,U8,,,none,,,,
adcs,cmd,GPS_AcceptTimePosVel,0x3,0x17,,,,"","This command is a means to provide XACT with time, position, and velocity (typically from a GPS receiver) valid at the previous PPS. Final byte of command must be transmitted to XACT within 750 ms after most recent PPS. NOTE: The provided solution MUST contain the velocity correction. XACT will use exactly the values commanded without correction.",504,,,,,,,,180300000038170600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
,,GpsWeek,,,,,,"Gps week","",,64,U16,,,none,,,,
,,GpsMs,,,,,,"Gps millisecond","",,80,U32,,,none,,,,
,,PosX,,,,,,"X component of ECEF position vector (km)","",,112,F64,,,none,,,,
,,PosY,,,,,,"Y component of ECEF position vector (km)","",,176,F64,,,none,,,,
,,PosZ,,,,,,"Z component of ECEF position vector (km)","",,240,F64,,,none,,,,
,,VelX,,,,,,"X component of ECEF velocity vector (km/s)","",,304,F64,,,none,,,,
,,VelY,,,,,,"Y component of ECEF velocity vector (km/s)","",,368,F64,,,none,,,,
,,VelZ,,,,,,"Z component of ECEF velocity vector (km/s)","",,432,F64,,,none,,,,
,,RequirePps,,,,,,"","states: 0=Associate with time of command processing if no recent PPS arrived, 1=Associate only with a recent PPS (otherwise ignore)",,496,U8,,,none,,,,
adcs,cmd,GPS_GpsReinit,0x3,0x17,,,,"","Re-configure GPS unit to output data packets expected by XACT (applicable to programs with serial link between XACT and GPS) . This command is necessary after any GPS reboot that is not followed by an XACT reboot.",64,,,,,,,,1803000000011703,
adcs,cmd,Tables_FlashBurnArm,0x3,0x13,,,,"","To avoid accidental burns to FLASH, this command must be send to arm FLASH burning capability. When FLASH burn is disarmed (the default), FlashBurnDirect and FlashBurnCopy will be rejected.",72,,,,,,,,180300000002130800,
,,Setting,,,,,,"states: 0=DISARM, 1=ARM","",,64,U8,,,none,,,,
adcs,cmd,Tables_HoldingTableCRC,0x3,0x13,,,,"CRC words in holding table","",128,,,,,,,,18030000000913040000000000000000,
,,WordOffset,,,,,,"0 based","",,64,U32,,,none,,,,
,,WordLength,,,,,,"Number of words to include in CRC","",,96,U32,,,none,,,,
adcs,cmd,Tables_TableCRC,0x3,0x13,,,,"CRC words in RAM table","",136,,,,,,,,18030000000A1309000000000000000000,
