CommandVerb,ExternalElement,Mnemonic,APID,OPCODE,Constraints,GroundOnly,Protected,ShortDescription,LongDescription,BitLength,Offset,DataType,Range,Default,Units,Conversion,SafetyLevel,BitPattern,
,,TableNum,,,,,,"Which RAM table to CRC. 0=Holding Table","",,64,U8,,,none,,,,
,,WordOffset,,,,,,"0 based","",,72,U32,,,none,,,,
,,WordLength,,,,,,"Number of words to include in CRC","",,104,U32,,,none,,,,
adcs,cmd,Tables_HoldingTableInsert,0x0,0x0,,,,"","",2064,,,,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
,,WordOffset,,,,,,"0 based","",,64,U32,,,none,,,,
,,WordLength,,,,,,"Number of words to write","",,96,U32,,,none,,,,
,,rawBytes,,,,,,"","Stream of bytes with size equal to 4*Length; word consisting of rawBytes(1:4) is written to Offset+1.",,128,U2000,,,none,,,,
adcs,cmd,Tables_TableCommit,0x3,0x13,,,,"","Commit holding table words (1:Length) to actual table words (offset plus 1:Length).",136,,,,,,,,18030000000A1302000000000000000000,
,,TableNum,,,,,,"Which table to commit to","",,64,U8,,,none,,,,
,,WordOffset,,,,,,"0 based","",,72,U32,,,none,,,,
,,WordLength,,,,,,"Number of words to commit","",,104,U32,,,none,,,,
adcs,cmd,Tables_FlashBurnCopy,0x3,0x13,,,,"","Copy and burn bytes from RAM table into its corresponding FLASH table. Offset and Length apply to RAM and FLASH table. Do not burn across 64K boundaries.",144,,,,,,,,18030000000B130500000000000000000000,
,,TableNum,,,,,,"Which table to burn","",,64,U8,,,none,,,,
,,Image,,,,,,"states: 0=Primary, 1=Redundant","",,72,U8,,,none,,,,
,,ByteOffset,,,,,,"0-based byte offset","",,80,U32,,,none,,,,
,,ByteLength,,,,,,"Number of bytes to burn (starting at Offset)","",,112,U32,,,none,,,,
adcs,cmd,Tables_FlashExtract,0x3,0x13,,,,"","Read from FLASH table into Holding Table. Offset field applies ONLY TO FLASH TABLE; zero offset is used for Holding Table. Do not read across 64K boundaries.",144,,,,,,,,18030000000B130700000000000000000000,
,,TableNum,,,,,,"Which FLASH table to read from","",,64,U8,,,none,,,,
,,Image,,,,,,"states: 0=Primary, 1=Redundant","",,72,U8,,,none,,,,
,,ByteOffset,,,,,,"","0-based byte offset, applies only to FLASH (zero offset is used for Holding Table)",,80,U32,,,none,,,,
,,ByteLength,,,,,,"Number of bytes to read","",,112,U32,,,none,,,,
adcs,cmd,Tables_TableExtract,0x3,0x13,,,,"Read bytes from table into data/video buffer","",136,,,,,,,,18030000000A1303000000000000000000,
,,TableNum,,,,,,"Which table to read from. 0 reads the holding table.","",,64,U8,,,none,,,,
,,WordOffset,,,,,,"0 based","",,72,U32,,,none,,,,
,,WordLength,,,,,,"Number of words to extract","",,104,U32,,,none,,,,
adcs,cmd,Tables_FlashBurnDirect,0x3,0x13,,,,"","Burn bytes from Holding Table into a FLASH table. Offset field applies ONLY TO FLASH TABLE; zero offset is used for Holding Table. Do not burn across 64K boundaries.",144,,,,,,,,18030000000B130600000000000000000000,
,,TableNum,,,,,,"Which FLASH table to burn into","",,64,U8,,,none,,,,
,,Image,,,,,,"states: 0=Primary, 1=Redundant","",,72,U8,,,none,,,,
,,ByteOffset,,,,,,"","0-based byte offset, applies only to FLASH (zero offset is used for Holding Table)",,80,U32,,,none,,,,
,,ByteLength,,,,,,"Number of bytes to burn","",,112,U32,,,none,,,,
adcs,cmd,Wheel_TEST_RwTestMode,0x3,0x7,,,,"","Sets RW module in test mode. Idle's physical wheels if present and uses the wheel speed read from the RDP for attitude control loop closure. NOTE: This is not required for closed loop simulations that have physical wheels. This is used for closed loop sim in the absence of wheels.",72,,,,,,,,18030000000207FF00,
,,Status,,,,,,"states: 0=disable, 1=enable; Enable or disable test mode for closed loop testing","",,64,U8,,,none,,,,
adcs,cmd,Wheel_NoOp,0x3,0x7,,,,"No operation (for testing command interface)","",64,,,,,,,,1803000000010701,
adcs,cmd,Wheel_SetWheelPWM4,0x3,0x7,,,,"","(for testing only) Direct commanding of PWM counts. Note 2399 counts is 100% (voltage full ON) and 0 counts is 0% (voltage OFF). A wheel can be in Torque OR Speed OR PWM mode at any given time.",136,,,,,,,,18030000000A070B000000000000000000,
,,Wheel,,,,,,"Sets which wheel this command applies to (use zero to set all wheels)","",,64,U8,,,none,,,,
,,PWM_1,,,,,,"Wheel 1 PWM counts times positive or negative direction","",,72,I16,,,none,,,,
,,PWM_2,,,,,,"Wheel 2 PWM counts times positive or negative direction","",,88,I16,,,none,,,,
,,PWM_3,,,,,,"Wheel 3 PWM counts times positive or negative direction","",,104,I16,,,none,,,,
,,PWM_4,,,,,,"Wheel 4 PWM counts times positive or negative direction","",,120,I16,,,none,,,,
adcs,cmd,Wheel_Calibrate,0x3,0x7,,,,"","Calibration occurs for the prescribed number of seconds, after which the new calibration parameters are put into a holding buffer and prior calibration parameters immediately restored.",88,,,,,,,,1803000000040707000000,
,,Wheel,,,,,,"Sets which wheel this command applies to","",,64,U8,,,none,,,,
,,Action,,,,,,"","1/Reset parameters to zero 2/Calibrate starting from current parameters 3/Calibrate starting from zero parameters 4/Apply parameters from the holding buffer",,72,U8,,,none,,,,
,,Cal_Time,,,,,,"Number of seconds to perform calibration (if Action byte is 2 or 3)","",,80,U8,,,none,,,,
adcs,cmd,Wheel_SetWheelSpeed4,0x3,0x7,,,,"","Desired wheel speed (only in EXTERNAL mode). A wheel can be in Torque OR Speed OR PWM mode at any given time.",136,,,,,,,,18030000000A070A000000000000000000,
,,Wheel,,,,,,"Sets which wheel this command applies to (use zero to set all wheels)","",,64,U8,,,none,,,,
,,Speed_1,,,,,,"Wheel 1 desired speed (RPM)","",,72,I16,,,none,,,,
,,Speed_2,,,,,,"Wheel 2 desired speed (RPM)","",,88,I16,,,none,,,,
,,Speed_3,,,,,,"Wheel 3 desired speed (RPM)","",,104,I16,,,none,,,,
,,Speed_4,,,,,,"Wheel 4 desired speed (RPM)","",,120,I16,,,none,,,,
adcs,cmd,Wheel_SetWheelTorque32,0x3,0x7,,,,"","Sets desired wheel torque (only in EXTERNAL mode). A wheel can be in Torque OR Speed OR PWM mode at any given time. Min/max values given here refer to the representable range given the command scaling--for a given wheel this command saturates at the min/max values documented in the wheel-specific ICD.",200,,,,,,,,180300000012070D0000000000000000000000000000000000,
,,Wheel,,,,,,"Sets which wheel this command applies to (use zero to set all wheels)","",,64,U8,,,none,,,,
,,Torque_1,,,,,,"Wheel 1 desired torque (Nm)","",,72,I32,,,none,,,,
,,Torque_2,,,,,,"Wheel 2 desired torque (Nm)","",,104,I32,,,none,,,,
,,Torque_3,,,,,,"Wheel 3 desired torque (Nm)","",,136,I32,,,none,,,,
,,Torque_4,,,,,,"Wheel 4 desired torque (Nm)","",,168,I32,,,none,,,,
adcs,cmd,Wheel_SetWheelMode,0x3,0x7,,,,"","IDLE mode isolates windings. In INTERNAL mode commands come from internal software and the only direct external commands accepted are SetWheelMode and Calibrate. In EXTERNAL mode the wheel commands coming from XACT's internal attitude control system are ignored. For 3-wheel products, commands to 4th wheel are ignored.",80,,,,,,,,18030000000307020000,
,,Wheel,,,,,,"Sets which wheel this command applies to (use zero to set all wheels)","",,64,U8,,,none,,,,
,,Mode,,,,,,"states: 0=IDLE, 1=INTERNAL, 2=EXTERNAL","",,72,U8,,,none,,,,
adcs,cmd,AttCmd_SunAxisSelect,0x3,0x6,,,,"Select table-value sun-point axis at which to point when in Sun Point mode","",72,,,,,,,,180300000002060600,
,,Axis,,,,,,"states: 0=pre_deploy, 1=post_deploy","",,64,U8,,,none,,,,
adcs,cmd,AttCmd_AttitudeDither,0x3,0x6,,,,"","Adds sinusoidal dither about the already-commanded attitude, in each axis. Rejected if ADCS mode is not Fine Reference Point, or if GotoTarget has been commanded with RateInterp = 0. See mission-specific ICD Addendum for recommended settings.",192,,,,,,,,180300000011060B00000000000000000000000000000000,
,,AngleX,,,,,,"X-axis dither magnitude","",,64,U16,,,none,,,,
,,AngleY,,,,,,"Y-axis dither magnitude","",,80,U16,,,none,,,,
,,AngleZ,,,,,,"Z-axis dither magnitude","",,96,U16,,,none,,,,
,,PeriodX,,,,,,"X-axis dither sinusoid period","",,112,U16,,,none,,,,
,,PeriodY,,,,,,"Y-axis dither sinusoid period","",,128,U16,,,none,,,,
,,PeriodZ,,,,,,"Z-axis dither sinusoid period","",,144,U16,,,none,,,,
,,Duration,,,,,,"Dither duration","",,160,U16,,,none,,,,
,,RampTime,,,,,,"Duration of smooth ramp-up interval at start and end of dither duration","",,176,U16,,,none,,,,
adcs,cmd,AttCmd_GotoLvLhAttitude,0x3,0x6,,,,"","Go to LVLH attitude (transitions to Fine Reference Point mode if not already in it). LVLH reference frame has Z axis to nadir and X axis aligned with orbital velocity.",208,,,,,,,,1803000000130604000000000000000000000000000000000000,
,,PriCmdDir,,,,,,"+Z command direction (in body): 1-15 (see definition in GotoTarget command).","",,64,U8,,,none,,,,
,,SecCmdDir,,,,,,"+X command direction (in body): 1-15 (see definition in GotoTarget command).","",,72,U8,,,none,,,,
,,Q_cmd_wrt_ref_1,,,,,,"Commanded attitude quaternion_1. Or roll angle (deg) if quaternion_4 >= 2","",,80,F32,,,none,,,,
,,Q_cmd_wrt_ref_2,,,,,,"Commanded attitude quaternion_2. Or pitch angle (deg) if quaternion_4 >= 2","",,112,F32,,,none,,,,
,,Q_cmd_wrt_ref_3,,,,,,"Commanded attitude quaternion_3. Or yaw angle (deg) if quaternion_4 >= 2","",,144,F32,,,none,,,,
,,Q_cmd_wrt_ref_4,,,,,,"Commanded attitude quaternion_4. If >= 2, q_1, q_2, q_3 are roll, pitch, yaw","",,176,F32,,,none,,,,
adcs,cmd,AttCmd_GotoTarget,0x3,0x6,,,,"Go to Target (transitions to Fine Reference Point mode if not already in it)","",512,,,,,,,,18030000003906030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
,,VelAber,,,,,,"","states: 0=Disable, 1=Enable; Apply velocity aberration correction to PriRefDir (if Sun or TargECEF is selected)",,64,U8,,,none,,,,
,,PriRefDir,,,,,,"","states: 0=ECIx, 1=ECIy, 2=ECIz, 3=Sun, 4=Mag, 5=Moon, 6=Pos, 7=Vel, 8=TargECI, 9=TargECEF, 10=Bearing, 11=Heading, 12=OrbitNorm, 13=GcNadir, 14=GdNadir; REFERENCE frame +Z direction",,72,U8,,,none,,,,
,,SecRefDir,,,,,,"","states: 0=ECIx, 1=ECIy, 2=ECIz, 3=Sun, 4=Mag, 5=Moon, 6=Pos, 7=Vel, 8=TargECI, 9=TargECEF, 10=Bearing, 11=Heading, 12=OrbitNorm, 13=GcNadir, 14=GdNadir; REFERENCE frame +X desired direction",,80,U8,,,none,,,,
,,TargX,,,,,,"","TargECI or TargECEF X (geocentric ECEF position in kilometers, or ECI unit vector direction)",,88,F32,,,none,,,,
,,TargY,,,,,,"","TargECI or TargECEF Y (geocentric ECEF position in kilometers, or ECI unit vector direction)",,120,F32,,,none,,,,
,,TargZ,,,,,,"","TargECI or TargECEF Z (geocentric ECEF position in kilometers, or ECI unit vector direction)",,152,F32,,,none,,,,
,,spare,,,,,,"spare","",,184,F32,,,none,,,,
,,PriCmdDir,,,,,,"Body-fixed COMMAND frame +Z direction: 1-15 (see definition below).","",,216,U8,,,none,,,,
,,SecCmdDir,,,,,,"Body-fixed COMMAND frame +X direction: 1-15 (see definition below).","",,224,U8,,,none,,,,
,,AttInterp,,,,,,"","TARGET frame attitude interpretation with respect to REFERENCE frame: 0=Yaw, Pitch, Roll sequence (deg), 1=Quaternion, 2=Do not change existing attitude of TARGET frame with respect to REFERENCE frame.",,232,U8,,,none,,,,
,,qTARGETwrtREF1,,,,,,"Quaternion element 1 if AttInterp = 1. Roll angle (deg) if AttInterp = 0.","",,240,F32,,,none,,,,
,,qTARGETwrtREF2,,,,,,"Quaternion element 2 if AttInterp = 1. Pitch angle (deg) if AttInterp = 0","",,272,F32,,,none,,,,
,,qTARGETwrtREF3,,,,,,"Quaternion element 3 if AttInterp = 1. Yaw angle (deg) if AttInterp = 0","",,304,F32,,,none,,,,
,,qTARGETwrtREF4,,,,,,"","Quaternion element 4 if AttInterp = 1. This is the scalar element of the quaternion.",,336,F32,,,none,,,,
,,RateInterp,,,,,,"","TARGET frame rate interpretation (with rotation angle zero at the time defined below): 0=rate is of TARGET frame with respect to ECI, 1=rate is of TARGET frame with respect to REFERENCE frame.",,368,U8,,,none,,,,
,,CmdRate_X,,,,,,"X axis rate (degrees/sec)","",,376,F32,,,none,,,,
,,CmdRate_Y,,,,,,"Y axis rate (degrees/sec)","",,408,F32,,,none,,,,
,,CmdRate_Z,,,,,,"Z axis rate (degrees/sec)","",,440,F32,,,none,,,,
,,Time,,,,,,"","TAI time (in seconds since J2000) at which zero rotation angle is desired for any nonzero rate defined in CmdRate. For finer resolution, use EndCycle below to specify this time at 0.2 second intervals.",,472,U32,,,none,,,,
,,EndCycle,,,,,,"5 Hz ADCS cycle within the 1 second interval defined by Time above.","",,504,U8,,,none,,,,
adcs,cmd,AttCmd_GotoSunPoint,0x3,0x6,,,,"Go to Sun Point mode","",64,,,,,,,,1803000000010601,
adcs,cmd,AttCmd_GotoFineHold,0x3,0x6,,,,"Go to Fine Reference Point mode (holds current attitude wrt ECI)","",64,,,,,,,,1803000000010602,
adcs,cmd,AttCmd_ClearEclipseTimer,0x3,0x6,,,,"Clear timer which is used to delay sky-sweep when in Sun Point mode","",64,,,,,,,,1803000000010608,
adcs,cmd,AttCmd_SunRotationRate,0x3,0x6,,,,"Specify rotisserie rate while in Sun Point mode","",96,,,,,,,,180300000005060700000000,
,,Rate,,,,,,"Rate about sun-line in deg/s","",,64,F32,,,none,,,,
adcs,cmd,AttCmd_GotoEcefPoint,0x3,0x6,,,,"","Slews to stare at an ECEF target defined by relative SlewEndTime (also transitions to Fine Reference Point mode if not already in it).",256,,,,,,,,180300000019060A000000000000000000000000000000000000000000000000,
,,VelAber,,,,,,"states: 0=Disable, 1=Enable; Apply velocity aberration correction to ECEF target","",,64,U8,,,none,,,,
,,SecRefDir,,,,,,"","states: 0=ECIx, 1=ECIy, 2=ECIz, 3=Sun, 4=Mag, 5=Moon, 6=Pos, 7=Vel, 8=TargECI, 9=TargECEF, 10=Bearing, 11=Heading, 12=OrbitNorm, 13=GcNadir, 14=GdNadir",,72,U8,,,none,,,,
,,TargX,,,,,,"Target ECEF geocentric X position","",,80,F32,,,none,,,,
,,TargY,,,,,,"Target ECEF geocentric Y position","",,112,F32,,,none,,,,
,,TargZ,,,,,,"Target ECEF geocentric Z position","",,144,F32,,,none,,,,
,,spare,,,,,,"spare","",,176,F32,,,none,,,,
,,PriCmdDir,,,,,,"","+Z command direction (in body): 1-15 (see definition in GotoTarget command). Points at ECEF target.",,208,U8,,,none,,,,
,,SecCmdDir,,,,,,"","+X command direction (in body): 1-15 (see definition in GotoTarget command). Points toward SecCmdDir.",,216,U8,,,none,,,,
,,SlewEndTime,,,,,,"","Relative time (from time at which command is accepted) at which the maneuver is planned to begin pointing at the ECEF target.",,224,U16,,,none,,,,
,,TransitionTime,,,,,,"","Maneuver smoothing interval. Select smaller than SlewEndTime. Larger values give more smoothing but less agility. Recommend 5 seconds for general use. Less than 1 second is not recommended.",,240,U16,,,none,,,,
adcs,cmd,AttCmd_GotoFineSunPoint,0x3,0x6,,,,"","NOTE: THIS IS A MISSION MODE, NOT A FAULT/SAFE MODE. Go to fine reference sun point (transitions to Fine Reference Point mode if not already in it) with primary reference frame +Z on sun and secondary +X defined by parameter. Flag for payload assist (if available).",128,,,,,,,,18030000000906090000000000000000,
,,VelAber,,,,,,"states: 0=Disable, 1=Enable; Apply velocity aberration correction to Sun vector","",,64,U8,,,none,,,,
,,SecRefDir,,,,,,"","states: 0=ECIx, 1=ECIy, 2=ECIz, 3=Sun, 4=Mag, 5=Moon, 6=Pos, 7=Vel, 8=spare, 9=spare, 10=spare, 11=spare, 12=OrbitNorm, 13=GcNadir, 14=GdNadir; Secondary reference direction",,72,U8,,,none,,,,
,,PriCmdDir,,,,,,"+Z command direction (in body): 1-15 (see definition in GotoTarget command).","",,80,U8,,,none,,,,
,,SecCmdDir,,,,,,"+X command direction (in body): 1-15 (see definition in GotoTarget command).","",,88,U8,,,none,,,,
,,Yaw_angle,,,,,,"Yaw angle of target frame about reference frame sun vector (+Z)","",,96,F32,,,none,,,,
adcs,cmd,AttCmd_GotoEciAttitude,0x3,0x6,,,,"","Go to ECI attitude (transitions to Fine Reference Point mode if not already in it)",208,,,,,,,,1803000000130605000000000000000000000000000000000000,
,,PriCmdDir,,,,,,"+Z command direction (in body): 1-15 (see definition in GotoTarget command).","",,64,U8,,,none,,,,
,,SecCmdDir,,,,,,"+X command direction (in body): 1-15 (see definition in GotoTarget command).","",,72,U8,,,none,,,,
,,Q_cmd_wrt_ref_1,,,,,,"Commanded attitude quaternion_1. Or roll angle (deg) if quaternion_4 >= 2","",,80,F32,,,none,,,,
,,Q_cmd_wrt_ref_2,,,,,,"Commanded attitude quaternion_2. Or pitch angle (deg) if quaternion_4 >= 2","",,112,F32,,,none,,,,
,,Q_cmd_wrt_ref_3,,,,,,"Commanded attitude quaternion_3. Or yaw angle (deg) if quaternion_4 >= 2","",,144,F32,,,none,,,,
,,Q_cmd_wrt_ref_4,,,,,,"Commanded attitude quaternion_4. If >= 2, q_1, q_2, q_3 are roll, pitch, yaw","",,176,F32,,,none,,,,
adcs,cmd,AttCmd_TempSunRotationRate,0x3,0x6,,,,"","Specify rotisserie rate while in Sun Point mode. Only valid for X seconds, at which point it will revert to previous value",112,,,,,,,,180300000007060C000000000000,
,,Rate,,,,,,"Rate about sun-line in deg/sec","",,64,F32,,,none,,,,
,,Time,,,,,,"Seconds to use temporary rotation rate","",,96,U16,,,none,,,,
adcs,cmd,Momentum_SetWheelMomentaUse,0x3,0xa,,,,"","Select whether to include wheel momenta in total momentum calculation (TEST ONLY)",72,,,,,,,,1803000000020A0300,
,,Enable,,,,,,"","states: 0=don't use, 1=use; Wheel momenta should always be included except in certain test scenarios",,64,U8,,,none,,,,
adcs,cmd,Momentum_TorqRodCode,0x3,0xa,,,,"","WARNING: This command can fundamentally alter the momentum control operations of XACT and should not be sent without explicit BCT recommendation. Set control code operations of one or all torque rods.",80,,,,,,,,1803000000030A080000,
,,RodNum,,,,,,"Select which rod to set (zero sets all three rods)","",,64,U8,,,none,,,,
,,CtrlCode,,,,,,"states: 10=BIDIRECTIONAL, 11=POS_ONLY, 12=NEG_ONLY","",,72,U8,,,none,,,,
adcs,cmd,Momentum_TorqRodCtrl,0x3,0xa,,,,"Set operation state of one or all torque rods","",80,,,,,,,,1803000000030A010000,
,,RodNum,,,,,,"Select which rod to set (zero sets all three rods)","",,64,U8,,,none,,,,
,,Ctrl_Code,,,,,,"states: 0=OFF, 1=ON_POS, 2=ON_NEG, 3=AUTO","",,72,U8,,,none,,,,
adcs,cmd,Momentum_MagFieldSource,0x3,0xa,,,,"Select which magnetic field to use in momentum control","",72,,,,,,,,1803000000020A0200,
,,Source,,,,,,"states: 0=Model, 1=Measured","",,64,U8,,,none,,,,
adcs,cmd,Momentum_SetCmdMomentum,0x3,0xa,,,,"","Sets desired inertial momentum (J2000) to achieve during fine reference pointing mode. Spacecraft continues to maintain inertial momentum until momentum too high, revert to sun point mode, or commanded otherwise",160,,,,,,,,18030000000D0A05000000000000000000000000,
,,CmdMomX,,,,,,"J2000 X direction commanded momentum","",,64,F32,,,none,,,,
,,CmdMomY,,,,,,"J2000 Y direction commanded momentum","",,96,F32,,,none,,,,
,,CmdMomZ,,,,,,"J2000 Z direction commanded momentum","",,128,F32,,,none,,,,
adcs,cmd,Time_EndProgram,0x3,0x3,,,,"","Terminate execution of FSW. Will result in eventual soft reset due to watchdog timeout.",64,,,,,,,,18030000000103FF,
